url,max_intra,media_intra,desviacion_intra,min_inter,url_mas_cerca,riesgo_solape,num_urls_solapadas
forms.gle,0.1251154734411085,0.0137086625339329,0.0390250390025138,0.0,adnxs.com,Sí,137
amazon.com,0.0770338847706053,0.0404748927860957,0.0169557044379934,0.000159844710694591,icloud.com,Sí,137
telekom.de,0.126779518247035,0.0416630292119006,0.058675253917153,0.00039386289990511416,ivi.ru,Sí,137
cloudflare.net,0.1428571428571428,0.0157226640504263,0.0305921451866877,0.0002611899263169473,medium.com,Sí,136
tiktokv.com,0.1000769822940723,0.000451440379239,0.0064784033882613,0.0,adnxs.com,Sí,135
googleapis.com,0.1000898126764177,0.0119079723944194,0.0323702916855193,0.0,app-analytics-services.com,Sí,134
soundcloud.com,0.091936881343406,0.0510667197570441,0.0203582133062177,5.9170704463463554e-05,miui.com,Sí,134
goo.gl,0.1000769822940723,0.0119009764596248,0.032371622725032,0.0,t.co,Sí,133
fastly.net,0.0866642979806952,0.054797313581538,0.013479780368199,8.714976687437343e-05,telekom.net,Sí,133
outlook.com,0.0796707365291464,0.0295184383393126,0.0159634033561018,0.00022717254217468946,sharepoint.com,Sí,133
nytimes.com,0.1037445618139105,0.0476879139491793,0.0184945510328837,0.0017670935684792508,pinterest.com,Sí,133
samsung.com,0.1177149843771227,0.053063984017766,0.0235732211434893,0.00045646552574959043,fastly.net,Sí,132
tumblr.com,0.1157399182803339,0.0349628614602177,0.0274811946794741,0.00010785980762886104,facebook.com,Sí,131
casalemedia.com,0.111303566846292,0.0302080207709053,0.0251479274863797,0.00015051025443635162,fastly.net,Sí,131
criteo.com,0.0858090687189994,0.0403479697713334,0.0176079090735772,0.00032686926451360555,ui.com,Sí,131
sciencedirect.com,0.100230946882217,0.0147854354901881,0.0333925184592904,9.940021487365593e-05,linkos.bg,Sí,130
bing.com,0.0923612569109104,0.0316420154619205,0.0238020180707518,0.0010980807747551404,t.me,Sí,129
mts.ru,0.0886409067091039,0.0469235787666957,0.0157419405548862,0.0013343597639209651,workers.dev,Sí,129
qq.com,0.0753245623238455,0.0379212432904112,0.016124974518981,0.0002824078722763327,t.me,Sí,127
t.me,0.0835257890685142,0.0013916440446767,0.0094813608000509,0.0002824078722763327,qq.com,Sí,127
workers.dev,0.0841948018622383,0.0084003339758171,0.0246497442814038,0.00037803805124821317,meraki.com,Sí,127
snapchat.com,0.0945028415523253,0.0416923454767426,0.0219824611565785,0.0002051917764796448,tumblr.com,Sí,126
digicert.com,0.0625769822940723,0.0062750586370982,0.0187463402637662,6.415191172696942e-05,blogspot.com,Sí,125
one.one,0.0975875751829111,0.0477413243188571,0.0161952358235726,7.895619904857777e-05,gravatar.com,Sí,125
twitter.com,0.0910490587164951,0.0113566063341194,0.0201785712755482,0.00013996780740429702,x.com,Sí,125
paypal.com,0.0888919078023819,0.0349913788834416,0.0302498420318666,0.00017830457818231255,baidu.com,Sí,125
live.com,0.0809000875363182,0.0105807601582717,0.0157357762147149,0.00029329025600707614,outlook.com,Sí,125
vimeo.com,0.1101128447774085,0.0496339411682852,0.0202378098168125,0.0005176858103124086,amazonvideo.com,Sí,125
apple.com,0.0839381942153304,0.007588944455056,0.0236233675911151,0.00023575827559661327,europa.eu,Sí,124
msn.com,0.0817897006832827,0.0353681471069996,0.0146664173718564,0.0025952779082717174,pinterest.com,Sí,123
office.com,0.0716526865487604,0.0333285925091538,0.0166264219998839,0.00011059673469672109,soundcloud.com,Sí,122
nic.ru,0.0696369001796253,0.0309538521371724,0.015017508834121,0.00011616697528937736,telekom.net,Sí,122
wordpress.com,0.0870855228659727,0.02449796880661,0.0192025138570238,0.00014148919661521346,windows.net,Sí,122
adobe.io,0.0722258880457495,0.0183847773783959,0.0227934092348436,0.0002547208259747313,fastly.net,Sí,122
nih.gov,0.0884390707784268,0.0439565890170338,0.0224986432472822,0.00015362939673367108,fastly.net,Sí,121
lencr.org,0.1001154734411085,0.0323078039419354,0.0271274602038977,0.00012139515603718824,one.one,Sí,119
microsoft.com,0.0896843725943033,0.0469739735529645,0.0171978177575037,0.00017429953374874742,fastly.net,Sí,119
ivi.ru,0.0877631010721192,0.0536564895675988,0.015990529585772,0.00027749431584223977,meraki.com,Sí,119
doubleclick.net,0.0883258615224381,0.0206917016026458,0.0203929336995952,5.132152938157557e-05,google-analytics.com,Sí,118
x.com,0.1001539645881447,0.0132901182727972,0.0228859680635409,0.00013996780740429702,twitter.com,Sí,118
pinterest.com,0.1100344746795193,0.0435686281431731,0.0232196601133882,0.0017670935684792508,nytimes.com,Sí,118
googlevideo.com,0.0834813762065494,0.0122583765754119,0.0186566909550711,0.0,googlesyndication.com,Sí,116
gmail.com,0.0714835587814802,0.0085142417244033,0.0231205156260093,2.566076469078778e-05,dns.google,Sí,116
myfritz.net,0.0835850062178006,0.0156955065438412,0.0234388360221107,0.00011547344110854503,github.io,Sí,116
pki.goog,0.0714835587814802,0.0113017933000915,0.01791794703985,0.00012097217639942811,google-analytics.com,Sí,116
meraki.com,0.0561679147129493,0.0066384037789167,0.017384301144656,0.00016198357711059814,europa.eu,Sí,116
spotify.com,0.0594208953914085,0.02703892604137,0.0132160665057264,0.0005698199218101405,flickr.com,Sí,116
reddit.com,0.1001026430587631,0.0509537430952284,0.0499920981584277,3.849114703618168e-05,adnxs.com,Sí,114
archive.org,0.0560003421435292,0.0078575422389692,0.0191558573864723,0.0003367975365665904,meraki.com,Sí,112
flickr.com,0.0684062230904283,0.0358906068309094,0.0171714561198464,0.0005698199218101405,spotify.com,Sí,112
rubiconproject.com,0.0653178029922683,0.0208199354995033,0.0149978679561764,0.0002740244555215349,fastly.net,Sí,111
bit.ly,0.0645782115274777,0.0255723452626481,0.0141646012816218,0.00034931750643588534,windows.net,Sí,111
dzen.ru,0.0649900245165834,0.0017427237164383,0.008497617082545,2.9717429697052005e-05,yandex.net,Sí,110
youtube.com,0.1177376262283204,0.0377546205352572,0.0264030937073978,0.00014009645428610248,youtu.be,Sí,110
ntp.org,0.0926353605337439,0.0504319363758811,0.0171835039986872,2.6984534297852253e-05,gmail.com,Sí,109
forbes.com,0.0668799717731588,0.0163284229740678,0.0181489846142635,0.00010264305876315116,wikipedia.org,Sí,109
wordpress.org,0.045734481069354,0.0091302335989038,0.0177215582565756,0.00011631940038406559,tumblr.com,Sí,109
europa.eu,0.0939382103880813,0.0300910963104904,0.0230272884509574,0.00013585110718652358,apache.org,Sí,109
miui.com,0.0418837962140502,0.0125578326330423,0.018423947742458,5.613292276109821e-05,doubleclick.net,Sí,108
linkedin.com,0.0836540928919681,0.0301638229739034,0.020985448787121,0.0003939541600467343,outlook.com,Sí,107
youtu.be,0.0834616371567872,0.0308787375448737,0.0205713072620248,0.00014009645428610248,youtube.com,Sí,106
google.com,0.0836195495548844,0.0210861918594081,0.0245372273231268,0.00020596140080763846,youtu.be,Sí,106
vk.com,0.0628896488423047,0.0340299521684881,0.0167318362385231,0.00011419040287400448,userapi.com,Sí,104
theguardian.com,0.0631361731246257,0.01416289239586,0.025064526931443,0.0008382516465657348,t.me,Sí,104
dropbox.com,0.0661651496626364,0.0340853261472599,0.0239060571201977,0.008731075186040538,spotify.com,Sí,104
googlesyndication.com,0.077071119796293,0.0211102293469802,0.0216188198141698,0.0,googlevideo.com,Sí,103
gravatar.com,0.0714469005462077,0.0236722052612109,0.0186926181949909,7.895619904857777e-05,one.one,Sí,103
userapi.com,0.060261739799846,0.0309748411035352,0.0178316498993467,0.00011419040287400448,vk.com,Sí,103
instagram.com,0.1255773672055427,0.0377509542395892,0.0409134980235232,0.00025755105737445107,snapchat.com,Sí,103
t-online.de,0.0481464263219459,0.0228181609190984,0.0146701786369418,0.00019245573518090843,tumblr.com,Sí,102
github.com,0.0504478969836937,0.0044884139805739,0.0139307841374261,0.00044136515268154876,vk.com,Sí,102
netflix.com,0.0641420422020883,0.0309235894854876,0.0143391353432207,3.750419454807447e-05,googleapis.com,Sí,101
apache.org,0.0559404670259173,0.0114797392506156,0.0223807299312635,0.00013585110718652358,europa.eu,Sí,101
nist.gov,0.1052834163931769,0.0444164134354361,0.0189585584336598,0.0002289210323730799,meraki.com,Sí,101
intuit.com,0.0500769822940723,0.0137182159295134,0.0142744852516577,8.224604067560187e-05,ntp.org,Sí,99
discord.gg,0.0716503537519704,0.0080214381942153,0.0146647290084997,0.00038491147036181703,workers.dev,Sí,99
applovin.com,0.0456295052138008,0.000470151865071,0.0044109486776925,7.698229407236329e-05,cloudflare-dns.com,Sí,98
yandex.ru,0.0537982514021774,0.0009189181779547,0.0050339922116683,5.786250861648217e-05,yandex.net,Sí,97
fbcdn.net,0.1111538790522624,0.0092176167902435,0.022353100086469,0.00014592797502728223,tumblr.com,Sí,96
ui.com,0.050230946882217,0.0099493338923552,0.0139933576696227,0.00032686926451360555,criteo.com,Sí,96
nginx.com,0.0429778095482483,0.0207790245184495,0.0113635070632789,0.00020772999987780574,lencr.org,Sí,94
icloud.com,0.1001679613688851,0.0320932296098213,0.0296721957036618,9.32018340184274e-05,fastly.net,Sí,93
tiktok.com,0.0576817332013637,0.0238391664761524,0.0121420501159047,0.0007126063708049851,x.com,Sí,93
blogspot.com,0.0458044649730562,0.0006877465551344,0.0045267034669139,6.415191172696942e-05,digicert.com,Sí,90
android.com,0.0335017321016166,0.0005354005758162,0.0038758554249151,0.00010188833038989277,doubleclick.net,Sí,90
roblox.com,0.0365207668902818,0.0048559487930461,0.0117064086961484,0.0002807331521727216,azure.com,Sí,89
cloudflare.com,0.0840242000750083,0.0159427874739956,0.0221110448387661,0.0015185673961655487,bing.com,Sí,89
google-analytics.com,0.0334359763920964,0.0050267732938967,0.0118195044371193,5.132152938157557e-05,doubleclick.net,Sí,88
kaspersky.com,0.0502886836027713,0.0163532907975948,0.0146155368866732,0.00013370608970463127,github.io,Sí,86
mail.ru,0.0750999106625229,0.0482347179228404,0.0111851320606616,0.00017053039826156433,office365.com,Sí,85
cloudflare-dns.com,0.0455653533020738,0.0041497262647135,0.013038876369028,7.698229407236329e-05,applovin.com,Sí,84
yandex.net,0.0892768192727437,0.0219622988612298,0.0317065966187004,2.9717429697052005e-05,dzen.ru,Sí,83
dns.google,0.0501119742459234,0.0059682383578092,0.0161828925976459,2.566076469078778e-05,gmail.com,Sí,82
sentry.io,0.0501924557351809,0.0050641384060613,0.0150091332367768,9.41901009826564e-05,soundcloud.com,Sí,81
skype.com,0.0386391899093977,0.0035840695776273,0.0110313320425284,0.00011997240634654031,office.com,Sí,80
epicgames.com,0.0627886836027713,0.0075127853634599,0.0202208808242123,0.0004261519850434401,cloudflare.net,Sí,80
windows.net,0.029553574194963,0.0044055153737612,0.0103817993477044,0.00014148919661521346,wordpress.com,Sí,71
amazonvideo.com,0.0364694453609003,0.0071574833318522,0.013658540467267,0.0003722220812290094,whatsapp.com,Sí,71
trbcdn.net,0.1000641519117269,0.0128503437191901,0.0334542638007799,6.415191172696952e-05,health.mil,Sí,67
yahoo.com,0.0555983234967068,0.0003950857384672,0.0044012459209673,7.039019632160944e-05,soundcloud.com,Sí,67
gandi.net,0.0455157813702848,0.0049884680032364,0.0141904227817357,0.0002098144877658531,soundcloud.com,Sí,66
facebook.com,0.0625481139337952,0.0010209306464776,0.0076603711220839,0.00010785980762886104,tumblr.com,Sí,65
sharepoint.com,0.0372550903330548,0.0108939703530754,0.01050473379776,0.00022717254217468946,outlook.com,Sí,59
adriver.ru,0.0556750806963521,0.0153313366865294,0.0163297717257123,4.15100605292155e-05,forms.gle,Sí,58
telekom.net,0.0418337436235819,0.0058258770185961,0.0143639457602219,8.714976687437343e-05,fastly.net,Sí,58
zoom.us,0.0016904445310911,0.0002065945885078,0.0004598348322765,0.0005183474467539155,vk.com,Sí,57
windows.com,0.0335034393702351,0.0103960473273376,0.0104681523234808,0.00015627826364963355,dzen.ru,Sí,56
office365.com,0.0202309468822171,0.0136026251897286,0.0093710619573875,0.00017053039826156433,mail.ru,Sí,51
azure.com,0.0373364126250962,0.0032176680672487,0.0069996546363173,0.0002807331521727216,roblox.com,Sí,50
nginx.org,0.0835899409802412,0.0100082384560323,0.0269748117705884,6.415191172696941e-05,aliyuncs.com,Sí,46
w3.org,0.0008596356171413,0.0001315350539551,0.0002549946848127,0.00019985787884171274,tumblr.com,Sí,46
appsflyersdk.com,0.0001924557351809,2.1980470807503748e-05,4.193692673976791e-05,0.0,adnxs.com,Sí,35
linkos.bg,0.0359067414494666,0.0029753189155158,0.0096928379419579,9.940021487365593e-05,sciencedirect.com,Sí,34
aliyuncs.com,0.0001154734411085,3.006361168510189e-05,4.09095150321537e-05,0.0,adnxs.com,Sí,24
okcdn.ru,0.0001924557351809,1.833394108828653e-05,3.893362434159495e-05,3.2075955863484786e-05,aliyuncs.com,Sí,24
googletagmanager.com,0.0001539645881447,2.4553300109395905e-05,3.87221259266859e-05,0.0,app-analytics-services.com,Sí,22
googleadservices.com,0.0001539645881447,1.6855070702159565e-05,3.2989495204982515e-05,0.0,app-analytics-services.com,Sí,21
googleusercontent.com,0.0001539645881447,1.4667152870629238e-05,3.114689947327598e-05,0.0,app-analytics-services.com,Sí,21
unity3d.com,0.0001154734411085,1.15473441108545e-05,3.4642032332563504e-05,0.0,adnxs.com,Sí,21
xiaomi.com,0.0001154734411085,1.9934362465054088e-05,4.364069916095132e-05,0.0,adnxs.com,Sí,20
googledomains.com,9.62278675904542e-05,1.3848934628076492e-05,2.2735915382045417e-05,2.1383970575656488e-05,adobe.com,Sí,18
github.io,0.0004704473526644,0.0001748218377609,9.258548549909393e-05,0.00011547344110854503,myfritz.net,Sí,16
mozilla.org,0.0005292532717474,0.0001344657833961,0.0001382055007882,0.00018538015668161057,youtu.be,Sí,16
app-analytics-services.com,7.698229407236336e-05,7.698229407236336e-06,2.309468822170901e-05,0.0,app-measurement.com,Sí,15
baidu.com,0.0005015513098653,0.0001978890030731,0.0001037848216513,0.00015396458814472672,github.io,Sí,13
wildberries.ru,0.0005773672055427,0.0001281301791815,0.0001685845334954,0.00026792857250675496,paypal.com,Sí,13
t.co,7.698229407236343e-05,4.051699688019128e-06,1.718990594837846e-05,0.0,goo.gl,Sí,12
wikipedia.org,0.0002566076469078,2.493145874694435e-05,5.720519780397883e-05,0.00010264305876315116,forbes.com,Sí,12
app-measurement.com,7.698229407236343e-05,8.427535351079786e-06,2.4036381853522863e-05,0.0,app-analytics-services.com,Sí,11
adobe.com,0.0001154734411085,1.195251407965642e-05,2.687313553430323e-05,5.697834357840167e-20,goo.gl,Sí,10
opera.com,0.0003528355144983,0.0001169026670424,8.543132052572249e-05,0.00017531261927403773,nic.ru,Sí,9
amazon-adsystem.com,0.0001154734411085,2.86860337911754e-05,4.9895756322101867e-05,6.415191172696941e-05,aliyuncs.com,Sí,8
adnxs.com,0.0,0.0,0.0,0.0,aliyuncs.com,Sí,6
gstatic.com,5.498735290883081e-05,4.9778024738520524e-06,1.5777758518606698e-05,5.697834357840167e-20,adobe.com,Sí,6
whatsapp.com,0.0003299241174529,9.89555297018528e-05,9.411325080236168e-05,0.00018176374989308043,whatsapp.net,Sí,4
whatsapp.net,0.[phone],0.[phone],7.718291359930138e-05,0.00018176374989308043,whatsapp.com,Sí,2
cnn.com,9.62278675904542e-05,1.7422308658482234e-05,3.705367419996331e-05,9.622786759045419e-05,okcdn.ru,Sí,1
medium.com,0.0003956034556496,9.20186018034566e-05,8.633110361951901e-05,0.0002611899263169473,cloudflare.net,Sí,1
health.mil,0.0,0.0,0.0,6.415191172696952e-05,trbcdn.net,No,0
